日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2022-08-19,'000001,上证指数,3258.0784,3286.4911,3258.0637,3275.6229,3277.5438,-19.4654,-0.5939,,333535471,4.57863361108e+11,,
2022-08-18,'000001,上证指数,3277.5438,3289.1415,3270.5584,3286.3669,3292.526,-14.9822,-0.455,,301694778,4.1807519968e+11,,
2022-08-17,'000001,上证指数,3292.526,3295.9976,3263.3483,3282.1008,3277.8847,14.6413,0.4467,,326124759,4.23859011368e+11,,
2022-08-16,'000001,上证指数,3277.8847,3295.0226,3271.5703,3278.6756,3276.087,1.7977,0.0549,,303592274,4.09210082291e+11,,
2022-08-15,'000001,上证指数,3276.087,3286.891,3261.8151,3268.3653,3276.8877,-0.8007,-0.0244,,287106773,3.87257744646e+11,,
2022-08-12,'000001,上证指数,3276.8877,3288.2233,3272.8406,3275.77,3281.6654,-4.7777,-0.1456,,299932928,4.03906156289e+11,,
2022-08-11,'000001,上证指数,3281.6654,3281.6654,3237.9041,3243.4716,3230.02,51.6454,1.5989,,300605376,4.27399149616e+11,,
2022-08-10,'000001,上证指数,3230.02,3253.1662,3217.8065,3242.3622,3247.4318,-17.4118,-0.5362,,257583592,3.90066120147e+11,,
2022-08-09,'000001,上证指数,3247.4318,3248.7718,3227.5394,3235.7351,3236.9337,10.4981,0.3243,,259605467,3.91415560267e+11,,
2022-08-08,'000001,上证指数,3236.9337,3237.9693,3214.0826,3218.8511,3227.0267,9.907,0.307,,254268050,3.9227717849e+11,,
2022-08-05,'000001,上证指数,3227.0267,3228.8863,3184.4549,3195.2274,3189.0391,37.9876,1.1912,,274683729,4.14055641493e+11,,
2022-08-04,'000001,上证指数,3189.0391,3190.9992,3155.7039,3179.4278,3163.6741,25.365,0.8018,,260898943,3.71146916078e+11,,
2022-08-03,'000001,上证指数,3163.6741,3217.5496,3159.457,3188.8906,3186.2664,-22.5923,-0.7091,,324885673,4.55409764943e+11,,
2022-08-02,'000001,上证指数,3186.2664,3231.2621,3155.1866,3231.2621,3259.9585,-73.6921,-2.2605,,394176168,4.75962696161e+11,,
2022-08-01,'000001,上证指数,3259.9585,3264.3041,3225.5533,3246.6161,3253.2382,6.7203,0.2066,,292204805,3.99000239744e+11,,
2022-07-29,'000001,上证指数,3253.2382,3294.8045,3246.3677,3282.8114,3282.5758,-29.3376,-0.8937,,307331047,4.10553093404e+11,,
2022-07-28,'000001,上证指数,3282.5758,3305.7057,3277.1078,3287.5019,3275.7553,6.8205,0.2082,,288055056,3.95925555549e+11,,
2022-07-27,'000001,上证指数,3275.7553,3282.5739,3265.7267,3271.7825,3277.4356,-1.6803,-0.0513,,249131485,3.39768241053e+11,,
2022-07-26,'000001,上证指数,3277.4356,3282.4133,3246.044,3254.1852,3250.388,27.0476,0.8321,,259468676,3.34421587036e+11,,
2022-07-25,'000001,上证指数,3250.388,3273.1836,3243.0311,3269.707,3269.9739,-19.5859,-0.599,,271245744,3.48281870965e+11,,
2022-07-22,'000001,上证指数,3269.9739,3293.6439,3246.7313,3276.1966,3272.0012,-2.0273,-0.062,,300690066,3.83576011593e+11,,
2022-07-21,'000001,上证指数,3272.0012,3300.5345,3272.0012,3297.6614,3304.7243,-32.7231,-0.9902,,332358707,4.20696576742e+11,,
2022-07-20,'000001,上证指数,3304.7243,3308.3472,3287.7441,3291.5507,3279.4313,25.293,0.7713,,301515123,3.83422746838e+11,,
2022-07-19,'000001,上证指数,3279.4313,3283.9295,3256.0152,3278.7221,3278.1033,1.328,0.0405,,315651918,3.96042358323e+11,,
2022-07-18,'000001,上证指数,3278.1033,3278.4715,3226.2315,3235.0881,3228.0609,50.0424,1.5502,,348346022,4.233572723e+11,,
2022-07-15,'000001,上证指数,3228.0609,3288.9198,3228.0609,3261.3826,3281.744,-53.6831,-1.6358,,380156371,4.60877019141e+11,,
2022-07-14,'000001,上证指数,3281.744,3299.2512,3261.4934,3277.4545,3284.2918,-2.5478,-0.0776,,355926432,4.31969353548e+11,,
2022-07-13,'000001,上证指数,3284.2918,3297.0185,3266.4811,3279.6025,3281.4665,2.8253,0.0861,,331845669,3.94134617511e+11,,
2022-07-12,'000001,上证指数,3281.4665,3319.2512,3277.0794,3307.2211,3313.584,-32.1175,-0.9693,,334600539,4.10950560718e+11,,
2022-07-11,'000001,上证指数,3313.584,3341.1016,3297.005,3341.1016,3356.0778,-42.4938,-1.2662,,342669193,4.24942266313e+11,,
2022-07-08,'000001,上证指数,3356.0778,3386.3149,3354.1209,3380.3686,3364.398,-8.3202,-0.2473,,322921072,4.21883933133e+11,,
2022-07-07,'000001,上证指数,3364.398,3375.8595,3332.3092,3353.1283,3355.3497,9.0483,0.2697,,334400202,4.38203112921e+11,,
2022-07-06,'000001,上证指数,3355.3497,3391.0265,3333.0965,3391.0265,3404.0252,-48.6755,-1.4299,,384630047,4.87474666924e+11,,
2022-07-05,'000001,上证指数,3404.0252,3424.8366,3372.0623,3411.1297,3405.4267,-1.4015,-0.0412,,411699672,5.16605703878e+11,,
2022-07-04,'000001,上证指数,3405.4267,3405.6185,3364.0947,3381.8194,3387.6373,17.7894,0.5251,,357737919,4.89347955347e+11,,
2022-07-01,'000001,上证指数,3387.6373,3404.0523,3378.3621,3400.2616,3398.6161,-10.9788,-0.323,,350489299,4.58435288456e+11,,
2022-06-30,'000001,上证指数,3398.6161,3417.0085,3358.9338,3358.9338,3361.5177,37.0984,1.1036,,381243178,5.10307202948e+11,,
2022-06-29,'000001,上证指数,3361.5177,3414.6467,3358.4676,3399.6779,3409.2103,-47.6926,-1.3989,,440573559,5.61306976812e+11,,
2022-06-28,'000001,上证指数,3409.2103,3412.1017,3358.8666,3377.6793,3379.1852,30.0251,0.8885,,412056516,5.25512509335e+11,,
2022-06-27,'000001,上证指数,3379.1852,3393.3091,3364.003,3364.003,3349.747,29.4382,0.8788,,414117738,5.41573846134e+11,,
2022-06-24,'000001,上证指数,3349.747,3356.7145,3322.9496,3324.736,3320.1487,29.5983,0.8915,,390819734,5.09615998469e+11,,
2022-06-23,'000001,上证指数,3320.1487,3320.1487,3262.2939,3269.0545,3267.2016,52.9471,1.6206,,400614211,4.74200107522e+11,,
2022-06-22,'000001,上证指数,3267.2016,3311.0209,3266.5427,3309.1184,3306.7186,-39.517,-1.1951,,375529782,4.40850994256e+11,,
2022-06-21,'000001,上证指数,3306.7186,3329.39,3279.8269,3313.7874,3315.4302,-8.7116,-0.2628,,394456891,4.7179364537e+11,,
2022-06-20,'000001,上证指数,3315.4302,3333.9025,3292.9279,3315.7833,3316.7857,-1.3555,-0.0409,,413460410,5.27751758046e+11,,
2022-06-17,'000001,上证指数,3316.7857,3323.2797,3262.8936,3265.5124,3285.3845,31.4012,0.9558,,395300700,4.97252170222e+11,,
2022-06-16,'000001,上证指数,3285.3845,3319.689,3277.5306,3306.8353,3305.4066,-20.0221,-0.6057,,433220868,5.06053993841e+11,,
2022-06-15,'000001,上证指数,3305.4066,3358.5453,3288.8512,3289.1036,3288.9066,16.5,0.5017,,550584131,6.21972527663e+11,,
2022-06-14,'000001,上证指数,3288.9066,3289.1343,3195.8192,3224.2141,3255.5511,33.3555,1.0246,,450388187,5.13844989478e+11,,
2022-06-13,'000001,上证指数,3255.5511,3272.9906,3229.3089,3256.275,3284.8341,-29.283,-0.8915,,438578312,5.11966171759e+11,,
2022-06-10,'000001,上证指数,3284.8341,3286.6195,3210.8083,3214.1848,3238.9543,45.8798,1.4165,,439865730,5.04153681088e+11,,
2022-06-09,'000001,上证指数,3238.9543,3270.5571,3223.4751,3259.4899,3263.7934,-24.8391,-0.7611,,422728372,4.6845821429e+11,,
2022-06-08,'000001,上证指数,3263.7934,3266.6298,3216.0148,3245.0173,3241.7635,22.0299,0.6796,,434183270,5.08408534897e+11,,
2022-06-07,'000001,上证指数,3241.7635,3253.093,3222.6354,3235.416,3236.3719,5.3916,0.1666,,402203220,4.8220319691e+11,,
2022-06-06,'000001,上证指数,3236.3719,3237.071,3181.647,3196.9552,3195.458,40.9139,1.2804,,422027835,5.17314346904e+11,,
2022-06-02,'000001,上证指数,3195.458,3197.2818,3163.7555,3170.3055,3182.1566,13.3014,0.418,,361770632,4.13729263917e+11,,
2022-06-01,'000001,上证指数,3182.1566,3190.6094,3160.0399,3179.6949,3186.4271,-4.2705,-0.134,,365664432,4.02419941241e+11,,
2022-05-31,'000001,上证指数,3186.4271,3188.6026,3142.0044,3149.9443,3149.0607,37.3664,1.1866,,374523265,4.3252802188e+11,,
2022-05-30,'000001,上证指数,3149.0607,3150.8923,3123.1495,3141.956,3130.2394,18.8213,0.6013,,349362285,3.76667694193e+11,,
2022-05-27,'000001,上证指数,3130.2394,3151.047,3112.5443,3135.0315,3123.1079,7.1315,0.2283,,359463866,3.72631595527e+11,,
2022-05-26,'000001,上证指数,3123.1079,3133.2767,3079.4812,3111.4817,3107.4641,15.6438,0.5034,,370305518,3.77364655262e+11,,
2022-05-25,'000001,上证指数,3107.4641,3107.6279,3069.9459,3070.1702,3070.9272,36.5369,1.1898,,342259227,3.42322167668e+11,,
2022-05-24,'000001,上证指数,3070.9272,3153.1299,3070.9272,3149.059,3146.8573,-75.9301,-2.4129,,416312158,4.38605376464e+11,,
2022-05-23,'000001,上证指数,3146.8573,3150.5093,3127.8986,3150.4898,3146.5673,0.29,0.0092,,353376325,3.81178569222e+11,,
2022-05-20,'000001,上证指数,3146.5673,3146.5673,3107.0941,3107.0941,3096.9648,49.6025,1.6016,,372336636,4.15306218189e+11,,
2022-05-19,'000001,上证指数,3096.9648,3096.9648,3042.6742,3046.7104,3085.9768,10.988,0.3561,,336600749,3.60018210692e+11,,
2022-05-18,'000001,上证指数,3085.9768,3105.8419,3071.305,3095.8862,3093.6965,-7.7197,-0.2495,,315037923,3.38849162214e+11,,
2022-05-17,'000001,上证指数,3093.6965,3093.6965,3057.6406,3076.4982,3073.7488,19.9477,0.649,,330356537,3.51671298471e+11,,
2022-05-16,'000001,上证指数,3073.7488,3102.577,3063.3977,3100.55,3084.2845,-10.5357,-0.3416,,338108492,3.48957705494e+11,,
2022-05-13,'000001,上证指数,3084.2845,3086.0957,3059.2527,3068.0331,3054.994,29.2905,0.9588,,331737852,3.40942192653e+11,,
2022-05-12,'000001,上证指数,3054.994,3072.1574,3032.9452,3044.7997,3058.7027,-3.7087,-0.1213,,344440477,3.68879652308e+11,,
2022-05-11,'000001,上证指数,3058.7027,3100.8998,3034.6745,3035.3893,3035.8442,22.8585,0.753,,423991912,4.72963382231e+11,,
2022-05-10,'000001,上证指数,3035.8442,3043.7789,2957.3968,2965.7759,3004.1409,31.7033,1.0553,,370660980,3.84012598375e+11,,
2022-05-09,'000001,上证指数,3004.1409,3015.9425,2983.6119,2990.199,3001.5605,2.5804,0.086,,292061556,2.9998325891e+11,,
2022-05-06,'000001,上证指数,3001.5605,3030.6926,2992.7152,3011.3187,3067.7587,-66.1982,-2.1579,,343264218,3.4621439772e+11,,
2022-05-05,'000001,上证指数,3067.7587,3082.2295,3042.1155,3044.8491,3047.0624,20.6963,0.6792,,383072875,4.09352003239e+11,,
2022-04-29,'000001,上证指数,3047.0624,3048.4941,2968.334,2986.0606,2975.4848,71.5776,2.4056,,423932794,4.40422728848e+11,,
2022-04-28,'000001,上证指数,2975.4848,2991.5101,2936.7941,2945.8109,2958.282,17.2028,0.5815,,375371775,3.88743021898e+11,,
2022-04-27,'000001,上证指数,2958.282,2959.1781,2863.6497,2866.8161,2886.4257,71.8563,2.4895,,423060191,4.22928346515e+11,,
2022-04-26,'000001,上证指数,2886.4257,2957.68,2878.2563,2930.4532,2928.5118,-42.0861,-1.4371,,401615154,3.95985961275e+11,,
2022-04-25,'000001,上证指数,2928.5118,3043.8156,2928.5096,3034.2667,3086.9193,-158.4075,-5.1316,,433606108,4.27077210434e+11,,
2022-04-22,'000001,上证指数,3086.9193,3105.6552,3049.3555,3058.4044,3079.8077,7.1116,0.2309,,342000563,3.48793631075e+11,,
2022-04-21,'000001,上证指数,3079.8077,3160.8994,3069.6809,3138.4276,3151.0498,-71.2421,-2.2609,,391934694,3.96542033947e+11,,
2022-04-20,'000001,上证指数,3151.0498,3191.8315,3142.0485,3189.8912,3194.0287,-42.9789,-1.3456,,362047037,3.73572708096e+11,,
2022-04-19,'000001,上证指数,3194.0287,3207.8276,3174.7138,3192.0924,3195.524,-1.4953,-0.0468,,339944104,3.62769876686e+11,,
2022-04-18,'000001,上证指数,3195.524,3204.0274,3166.9782,3185.9428,3211.2448,-15.7208,-0.4896,,347365123,3.66380807918e+11,,
2022-04-15,'000001,上证指数,3211.2448,3229.8655,3200.1332,3210.6996,3225.6412,-14.3964,-0.4463,,407842082,4.13498819916e+11,,
2022-04-14,'000001,上证指数,3225.6412,3240.0014,3200.2346,3203.6337,3186.8244,38.8168,1.218,,371242344,4.01191632081e+11,,
2022-04-13,'000001,上证指数,3186.8244,3225.467,3183.533,3199.7972,3213.3295,-26.5051,-0.8248,,391156925,3.98216898477e+11,,
2022-04-12,'000001,上证指数,3213.3295,3214.5359,3140.8998,3165.1197,3167.1259,46.2036,1.4588,,418321923,4.22455849024e+11,,
2022-04-11,'000001,上证指数,3167.1259,3239.855,3156.5066,3239.855,3251.8502,-84.7243,-2.6054,,424160185,4.35129505095e+11,,
2022-04-08,'000001,上证指数,3251.8502,3257.0938,3208.3521,3239.8767,3236.6951,15.1551,0.4682,,413826799,4.14037258375e+11,,
2022-04-07,'000001,上证指数,3236.6951,3290.2561,3236.4791,3267.8103,3283.4261,-46.731,-1.4232,,402626660,3.98081845473e+11,,
2022-04-06,'000001,上证指数,3283.4261,3288.108,3255.6894,3269.427,3282.7166,0.7095,0.0216,,429642779,4.33556392484e+11,,
2022-04-01,'000001,上证指数,3282.7166,3287.2285,3226.2965,3234.668,3252.2029,30.5137,0.9382,,378210460,4.05675715433e+11,,
2022-03-31,'000001,上证指数,3252.2029,3272.04,3246.063,3256.1369,3266.5959,-14.393,-0.4406,,398439934,4.28089033635e+11,,
2022-03-30,'000001,上证指数,3266.5959,3266.5959,3216.3023,3217.5921,3203.9393,62.6566,1.9556,,366753677,4.13008941329e+11,,
2022-03-29,'000001,上证指数,3203.9393,3229.1766,3196.4553,3216.0118,3214.5027,-10.5634,-0.3286,,316273649,3.63964468654e+11,,
2022-03-28,'000001,上证指数,3214.5027,3230.2153,3159.8348,3185.1668,3212.2399,2.2628,0.0704,,344994873,3.7447227997e+11,,
2022-03-25,'000001,上证指数,3212.2399,3257.1061,3211.6445,3247.1568,3250.2644,-38.0245,-1.1699,,340020006,3.89770395978e+11,,
2022-03-24,'000001,上证指数,3250.2644,3266.8866,3236.6592,3256.0573,3271.0325,-20.7681,-0.6349,,329006654,3.90727516516e+11,,
2022-03-23,'000001,上证指数,3271.0325,3279.8868,3251.9817,3264.7923,3259.8619,11.1706,0.3427,,349875370,4.05422033502e+11,,
2022-03-22,'000001,上证指数,3259.8619,3279.1127,3239.5323,3249.5428,3253.6857,6.1762,0.1898,,361196158,4.02798964046e+11,,
2022-03-21,'000001,上证指数,3253.6857,3267.4982,3223.3892,3255.6152,3251.0724,2.6133,0.0804,,354228488,4.21076289728e+11,,
2022-03-18,'000001,上证指数,3251.0724,3260.7829,3197.3578,3207.1522,3215.0445,36.0279,1.1206,,373035611,4.28415081637e+11,,
2022-03-17,'000001,上证指数,3215.0445,3260.1673,3202.9337,3215.0105,3170.7103,44.3342,1.3982,,420813458,5.32549484016e+11,,
2022-03-16,'000001,上证指数,3170.7103,3177.7882,3023.3045,3107.669,3063.9652,106.7451,3.4839,,444667189,5.22305342485e+11,,
2022-03-15,'000001,上证指数,3063.9652,3196.9161,3063.9652,3192.3637,3223.5328,-159.5676,-4.9501,,465037164,5.0815841006e+11,,
2022-03-14,'000001,上证指数,3223.5328,3297.7973,3223.5328,3271.8902,3309.7467,-86.2139,-2.6048,,337968687,4.18055596109e+11,,
2022-03-11,'000001,上证指数,3309.7467,3315.6603,3217.4185,3259.3227,3296.0922,13.6545,0.4143,,384067127,4.58687054696e+11,,
2022-03-10,'000001,上证指数,3296.0922,3326.5827,3291.2352,3312.1789,3256.3884,39.7038,1.2193,,378336376,4.66084008361e+11,,
2022-03-09,'000001,上证指数,3256.3884,3321.4811,3147.6768,3303.706,3293.5301,-37.1417,-1.1277,,466285569,5.19833299622e+11,,
2022-03-08,'000001,上证指数,3293.5301,3383.6326,3287.3412,3372.5546,3372.8552,-79.3251,-2.3519,,415926766,4.85623581004e+11,,
2022-03-07,'000001,上证指数,3372.8552,3438.5602,3360.7393,3438.5602,3447.649,-74.7938,-2.1694,,393588999,4.58156894791e+11,,
2022-03-04,'000001,上证指数,3447.649,3474.8816,3437.6964,3459.9845,3481.1125,-33.4635,-0.9613,,393526581,4.30669055303e+11,,
2022-03-03,'000001,上证指数,3481.1125,3500.2872,3473.3376,3495.928,3484.1916,-3.0791,-0.0884,,412594289,4.43621777162e+11,,
2022-03-02,'000001,上证指数,3484.1916,3486.6206,3466.9999,3478.2925,3488.8347,-4.6431,-0.1331,,329367684,3.80143816188e+11,,
2022-03-01,'000001,上证指数,3488.8347,3491.1317,3465.7154,3471.3646,3462.3064,26.5283,0.7662,,326001662,4.1256247116e+11,,
2022-02-28,'000001,上证指数,3462.3064,3462.3064,3425.5162,3450.3155,3451.4061,10.9003,0.3158,,345838388,4.13804526724e+11,,
2022-02-25,'000001,上证指数,3451.4061,3480.1756,3440.9339,3445.3361,3429.9564,21.4497,0.6254,,377542556,4.41659490622e+11,,
2022-02-24,'000001,上证指数,3429.9564,3486.9773,3400.2136,3474.3692,3489.1465,-59.1901,-1.6964,,488354901,5.6979404422e+11,,
2022-02-23,'000001,上证指数,3489.1465,3490.7633,3458.1795,3458.5139,3457.146,32.0005,0.9256,,325604895,4.15630339823e+11,,
2022-02-22,'000001,上证指数,3457.146,3473.3931,3437.6717,3473.2874,3490.6123,-33.4663,-0.9588,,326279484,3.87678927614e+11,,
2022-02-21,'000001,上证指数,3490.6123,3492.1994,3471.6858,3488.4057,3490.7573,-0.145,-0.0042,,301541740,3.45398586146e+11,,
2022-02-18,'000001,上证指数,3490.7573,3490.7573,3447.0273,3451.6318,3468.0354,22.7219,0.6552,,295149963,3.27220393283e+11,,
2022-02-17,'000001,上证指数,3468.0354,3480.9719,3454.2767,3464.2091,3465.8305,2.2049,0.0636,,297262682,3.55783125697e+11,,
2022-02-16,'000001,上证指数,3465.8305,3475.0576,3453.8014,3457.073,3446.0885,19.742,0.5729,,274993913,3.25563412529e+11,,
2022-02-15,'000001,上证指数,3446.0885,3447.4917,3421.6403,3428.0447,3428.8821,17.2064,0.5018,,275559322,3.41638876452e+11,,
2022-02-14,'000001,上证指数,3428.8821,3457.2645,3415.4463,3451.8468,3462.9479,-34.0658,-0.9837,,315274448,3.61677855098e+11,,
2022-02-11,'000001,上证指数,3462.9479,3500.1471,3459.3299,3472.2757,3485.9071,-22.9592,-0.6586,,361356090,4.26297923498e+11,,
2022-02-10,'000001,上证指数,3485.9071,3488.8552,3464.2169,3481.9101,3479.9458,5.9613,0.1713,,355666267,4.04969419399e+11,,
2022-02-09,'000001,上证指数,3479.9458,3484.739,3444.0848,3450.818,3452.6288,27.317,0.7912,,350249936,3.9371998977e+11,,
2022-02-08,'000001,上证指数,3452.6288,3453.1863,3390.4578,3428.5424,3429.5809,23.0479,0.672,,366093865,3.87969865736e+11,,
2022-02-07,'000001,上证指数,3429.5809,3434.0256,3407.7621,3407.7621,3361.4397,68.1412,2.0271,,320485211,3.57140422917e+11,,
2022-01-28,'000001,上证指数,3361.4397,3417.0453,3356.5558,3407.5933,3394.2474,-32.8077,-0.9666,,290855257,3.53774612581e+11,,
2022-01-27,'000001,上证指数,3394.2474,3456.363,3392.0154,3456.1021,3455.6679,-61.4205,-1.7774,,280606534,3.46533957924e+11,,
2022-01-26,'000001,上证指数,3455.6679,3462.1233,3417.7585,3442.6916,3433.0612,22.6067,0.6585,,275122828,3.38312361452e+11,,
2022-01-25,'000001,上证指数,3433.0612,3519.8334,3433.0612,3509.2847,3524.105,-91.0438,-2.5835,,327353813,3.83727737454e+11,,
2022-01-24,'000001,上证指数,3524.105,3531.6081,3500.1391,3508.2441,3522.5679,1.5371,0.0436,,280268342,3.5800969427e+11,,
2022-01-21,'000001,上证指数,3522.5679,3547.0003,3514.8853,3546.7495,3555.0629,-32.495,-0.914,,326534880,4.17768922558e+11,,
2022-01-20,'000001,上证指数,3555.0629,3576.2594,3540.5545,3556.2262,3558.1796,-3.1167,-0.0876,,379509846,4.59701843414e+11,,
2022-01-19,'000001,上证指数,3558.1796,3578.7348,3541.6619,3567.6309,3569.9144,-11.7348,-0.3287,,333235269,4.2076336421e+11,,
2022-01-18,'000001,上证指数,3569.9144,3579.3126,3531.3295,3541.8899,3541.666,28.2484,0.7976,,377146435,4.70832038609e+11,,
2022-01-17,'000001,上证指数,3541.666,3546.0853,3519.4257,3522.0851,3521.2559,20.4101,0.5796,,312886733,4.38272981569e+11,,
2022-01-14,'000001,上证指数,3521.2559,3548.4204,3519.3222,3544.0652,3555.2585,-34.0026,-0.9564,,376937024,4.63197641866e+11,,
2022-01-13,'000001,上证指数,3555.2585,3601.0725,3555.1576,3601.0265,3597.4321,-42.1736,-1.1723,,369368365,4.57005419279e+11,,
2022-01-12,'000001,上证指数,3597.4321,3599.4993,3572.0965,3578.1629,3567.4409,29.9912,0.8407,,343132956,4.3581789298e+11,,
2022-01-11,'000001,上证指数,3567.4409,3602.1454,3562.7541,3589.9043,3593.5187,-26.0778,-0.7257,,359761863,4.41300566934e+11,,
2022-01-10,'000001,上证指数,3593.5187,3593.5187,3555.1255,3572.7434,3579.5427,13.976,0.3904,,356222610,4.43400848592e+11,,
2022-01-07,'000001,上证指数,3579.5427,3607.2316,3577.0976,3588.9851,3586.0792,-6.5365,-0.1823,,436306961,5.02891435426e+11,,
2022-01-06,'000001,上证指数,3586.0792,3594.489,3559.8803,3581.2184,3595.1761,-9.0969,-0.253,,371540543,4.74284290005e+11,,
2022-01-05,'000001,上证指数,3595.1761,3628.2634,3583.4668,3628.2634,3632.3289,-37.1528,-1.0228,,423902028,5.38963631684e+11,,
2022-01-04,'000001,上证指数,3632.3289,3651.8924,3610.0922,3649.151,3639.7754,-7.4465,-0.2046,,405027769,5.10251060625e+11,,
2021-12-31,'000001,上证指数,3639.7754,3642.843,3624.9419,3626.242,3619.1886,20.5868,0.5688,,329681932,4.33489803104e+11,,
2021-12-30,'000001,上证指数,3619.1886,3628.9177,3595.4957,3596.4921,3597.0002,22.1884,0.6169,,307839291,4.13947692796e+11,,
2021-12-29,'000001,上证指数,3597.0002,3630.9159,3596.3225,3630.9159,3630.1115,-33.1113,-0.9121,,305131766,4.10425339497e+11,,
2021-12-28,'000001,上证指数,3630.1115,3631.0766,3607.3643,3619.6419,3615.9741,14.1374,0.391,,316202242,4.08761369696e+11,,
2021-12-27,'000001,上证指数,3615.9741,3632.188,3601.9351,3613.0469,3618.0535,-2.0794,-0.0575,,329235293,4.07482648446e+11,,
