日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2021-12-24,'000001,上证指数,3618.0535,3648.9556,3612.0673,3645.3948,3643.3391,-25.2856,-0.694,,390347625,4.76261146267e+11,,
2021-12-23,'000001,上证指数,3643.3391,3643.5459,3618.048,3625.4695,3622.6178,20.7213,0.572,,382925734,4.49988152723e+11,,
2021-12-22,'000001,上证指数,3622.6178,3635.8992,3616.5477,3632.6763,3625.1251,-2.5073,-0.0692,,394825177,4.32451306637e+11,,
2021-12-21,'000001,上证指数,3625.1251,3627.0884,3591.4519,3591.4519,3593.6019,31.5232,0.8772,,408184348,4.28379392341e+11,,
2021-12-20,'000001,上证指数,3593.6019,3643.9537,3589.3603,3620.0371,3632.3638,-38.7619,-1.0671,,423851410,4.91828987624e+11,,
2021-12-17,'000001,上证指数,3632.3638,3673.6535,3631.6605,3670.2578,3675.016,-42.6522,-1.1606,,408487837,4.91952923489e+11,,
2021-12-16,'000001,上证指数,3675.016,3675.016,3644.6646,3648.9271,3647.6303,27.3857,0.7508,,381329507,4.65911359475e+11,,
2021-12-15,'000001,上证指数,3647.6303,3668.4016,3645.2425,3655.0489,3661.5253,-13.895,-0.3795,,377477667,4.81134370303e+11,,
2021-12-14,'000001,上证指数,3661.5253,3671.6784,3654.6561,3669.8067,3681.082,-19.5567,-0.5313,,362171934,4.87468521312e+11,,
2021-12-13,'000001,上证指数,3681.082,3708.9424,3678.0583,3686.9368,3666.3479,14.7341,0.4019,,424092009,5.74187961682e+11,,
2021-12-10,'000001,上证指数,3666.3479,3667.8547,3651.3525,3654.3684,3673.0412,-6.6933,-0.1822,,419988801,5.56324240459e+11,,
2021-12-09,'000001,上证指数,3673.0412,3688.3968,3638.7022,3641.1579,3637.5675,35.4737,0.9752,,431918157,5.68529389584e+11,,
2021-12-08,'000001,上证指数,3637.5675,3637.715,3591.9857,3602.824,3595.0882,42.4793,1.1816,,361036657,4.86034352142e+11,,
2021-12-07,'000001,上证指数,3595.0882,3614.2228,3572.5688,3611.217,3589.3061,5.7821,0.1611,,403842594,5.24119459396e+11,,
2021-12-06,'000001,上证指数,3589.3061,3626.1257,3586.8052,3615.2356,3607.4322,-18.1261,-0.5025,,418676743,5.28229670826e+11,,
2021-12-03,'000001,上证指数,3607.4322,3608.4698,3573.2135,3576.4496,3573.8358,33.5964,0.9401,,377551048,4.93565554762e+11,,
2021-12-02,'000001,上证指数,3573.8358,3586.867,3567.137,3573.2468,3576.8853,-3.0495,-0.0853,,354041524,4.68424828238e+11,,
2021-12-01,'000001,上证指数,3576.8853,3576.8853,3558.691,3561.886,3563.8872,12.9981,0.3647,,329873517,4.67522790619e+11,,
2021-11-30,'000001,上证指数,3563.8872,3582.115,3546.3618,3570.7468,3562.6968,1.1904,0.0334,,349187938,4.93605518048e+11,,
2021-11-29,'000001,上证指数,3562.6968,3563.677,3526.3551,3528.672,3564.0894,-1.3926,-0.0391,,333618331,4.90038170242e+11,,
2021-11-26,'000001,上证指数,3564.0894,3576.1136,3554.8798,3576.1136,3584.1788,-20.0894,-0.5605,,301000066,4.34625236058e+11,,
2021-11-25,'000001,上证指数,3584.1788,3597.1478,3579.5333,3593.3883,3592.7025,-8.5237,-0.2373,,306451518,4.50558843114e+11,,
2021-11-24,'000001,上证指数,3592.7025,3602.7354,3575.2884,3590.0189,3589.0894,3.6131,0.1007,,336775246,4.81020419983e+11,,
2021-11-23,'000001,上证指数,3589.0894,3598.3749,3577.3608,3580.5058,3582.0797,7.0097,0.1957,,360011593,5.08083893762e+11,,
2021-11-22,'000001,上证指数,3582.0797,3585.1876,3562.7505,3562.7628,3560.3734,21.7063,0.6097,,330009385,5.09123407001e+11,,
2021-11-19,'000001,上证指数,3560.3734,3561.9127,3517.6514,3519.2758,3520.7106,39.6628,1.1266,,317989976,4.40593605999e+11,,
2021-11-18,'000001,上证指数,3520.7106,3537.9758,3513.1136,3531.4923,3537.3662,-16.6556,-0.4708,,312426927,4.32898314219e+11,,
2021-11-17,'000001,上证指数,3537.3662,3537.5125,3513.523,3518.5646,3521.7867,15.5795,0.4424,,276735671,4.01552317882e+11,,
2021-11-16,'000001,上证指数,3521.7867,3549.7654,3517.8065,3530.4575,3533.3026,-11.5159,-0.3259,,310399909,4.44700782765e+11,,
2021-11-15,'000001,上证指数,3533.3026,3550.4438,3521.2924,3542.9034,3539.1002,-5.7976,-0.1638,,313017612,4.64065405724e+11,,
2021-11-12,'000001,上证指数,3539.1002,3543.648,3527.3896,3534.1512,3532.7858,6.3144,0.1787,,308683354,4.43398366973e+11,,
2021-11-11,'000001,上证指数,3532.7858,3534.1991,3482.8291,3486.451,3492.4616,40.3242,1.1546,,322087957,4.64803859154e+11,,
2021-11-10,'000001,上证指数,3492.4616,3498.9445,3448.4378,3498.9445,3507.0018,-14.5402,-0.4146,,307030708,4.43112742292e+11,,
2021-11-09,'000001,上证指数,3507.0018,3514.9512,3489.0431,3507.1075,3498.6308,8.371,0.2393,,287315989,4.21200703326e+11,,
2021-11-08,'000001,上证指数,3498.6308,3507.2744,3484.2399,3491.9709,3491.5677,7.0631,0.2023,,298183722,4.21968075351e+11,,
2021-11-05,'000001,上证指数,3491.5677,3525.8723,3491.4565,3520.2073,3526.8657,-35.298,-1.0008,,354533565,4.85823223513e+11,,
2021-11-04,'000001,上证指数,3526.8657,3527.9517,3503.0059,3505.8944,3498.5368,28.3289,0.8097,,319440829,4.68829179598e+11,,
2021-11-03,'000001,上证指数,3498.5368,3512.6089,3480.4877,3501.1051,3505.6283,-7.0915,-0.2023,,306607669,4.4911512672e+11,,
2021-11-02,'000001,上证指数,3505.6283,3559.0478,3477.664,3543.3827,3544.4795,-38.8512,-1.0961,,417563173,5.85519469752e+11,,
2021-11-01,'000001,上证指数,3544.4795,3556.59,3519.2901,3530.3963,3547.3361,-2.8566,-0.0805,,382251325,5.64100255084e+11,,
2021-10-29,'000001,上证指数,3547.3361,3547.3361,3502.8013,3519.3276,3518.4166,28.9195,0.8219,,358809377,5.2723183138e+11,,
2021-10-28,'000001,上证指数,3518.4166,3552.0419,3509.4872,3548.7021,3562.3052,-43.8886,-1.232,,378171666,5.02982768105e+11,,
2021-10-27,'000001,上证指数,3562.3052,3589.8573,3553.1277,3589.8573,3597.6377,-35.3325,-0.9821,,350620940,4.70777794112e+11,,
2021-10-26,'000001,上证指数,3597.6377,3625.0156,3589.706,3612.8332,3609.8626,-12.2249,-0.3387,,337278291,4.65179593747e+11,,
2021-10-25,'000001,上证指数,3609.8626,3611.0908,3564.2059,3574.2631,3582.6036,27.259,0.7609,,321196816,4.43961628845e+11,,
2021-10-22,'000001,上证指数,3582.6036,3607.5776,3578.7602,3594.7457,3594.7831,-12.1795,-0.3388,,353157203,4.55441250136e+11,,
2021-10-21,'000001,上证指数,3594.7831,3610.9602,3576.3547,3590.0496,3587.0009,7.7822,0.217,,352310867,4.53571672488e+11,,
2021-10-20,'000001,上证指数,3587.0009,3596.0499,3574.2957,3583.2364,3593.1533,-6.1524,-0.1712,,344245008,4.50482950932e+11,,
2021-10-19,'000001,上证指数,3593.1533,3596.7875,3560.6221,3562.2955,3568.1379,25.0154,0.7011,,334197652,4.401815318e+11,,
2021-10-18,'000001,上证指数,3568.1379,3571.0482,3539.4779,3571.0482,3572.3662,-4.2283,-0.1184,,340950616,4.55787893425e+11,,
2021-10-15,'000001,上证指数,3572.3662,3578.7661,3542.6932,3551.9874,3558.2795,14.0867,0.3959,,320292984,4.25924720864e+11,,
2021-10-14,'000001,上证指数,3558.2795,3569.6864,3547.182,3555.1085,3561.7623,-3.4828,-0.0978,,294969196,3.77519263094e+11,,
2021-10-13,'000001,上证指数,3561.7623,3569.1332,3515.6481,3543.4918,3546.9362,14.8261,0.418,,325050667,4.05020008807e+11,,
2021-10-12,'000001,上证指数,3546.9362,3583.6391,3515.1408,3581.2967,3591.7087,-44.7725,-1.2466,,405393748,4.61983492102e+11,,
2021-10-11,'000001,上证指数,3591.7087,3614.6988,3586.7487,3600.3569,3592.1666,-0.4579,-0.0127,,394361159,4.68673831445e+11,,
2021-10-08,'000001,上证指数,3592.1666,3612.5539,3571.7338,3609.0874,3568.1668,23.9998,0.6726,,407161148,4.92964826435e+11,,
2021-09-30,'000001,上证指数,3568.1668,3572.4259,3541.9283,3541.9283,3536.2944,31.8724,0.9013,,395629626,4.45734703143e+11,,
2021-09-29,'000001,上证指数,3536.2944,3573.5178,3518.0477,3573.5178,3602.2184,-65.924,-1.8301,,452511151,5.11106926315e+11,,
2021-09-28,'000001,上证指数,3602.2184,3610.917,3568.8189,3577.8859,3582.8307,19.3877,0.5411,,444168807,5.0008199606e+11,,
2021-09-27,'000001,上证指数,3582.8307,3640.8077,3559.9154,3625.9597,3613.0673,-30.2366,-0.8369,,510802795,6.40673648233e+11,,
2021-09-24,'000001,上证指数,3613.0673,3651.4294,3607.7919,3637.8677,3642.2204,-29.1531,-0.8004,,507304772,6.06788609083e+11,,
2021-09-23,'000001,上证指数,3642.2204,3670.9542,3632.2822,3651.2661,3628.4897,13.7307,0.3784,,534995486,6.33218929071e+11,,
2021-09-22,'000001,上证指数,3628.4897,3629.4539,3560.5033,3563.2074,3613.9663,14.5234,0.4019,,472296053,5.59874729606e+11,,
2021-09-17,'000001,上证指数,3613.9663,3620.9575,3569.2707,3595.2715,3607.0922,6.8741,0.1906,,516850210,6.28834394261e+11,,
2021-09-16,'000001,上证指数,3607.0922,3677.9198,3606.7276,3664.841,3656.2232,-49.131,-1.3438,,546741474,6.73955340425e+11,,
2021-09-15,'000001,上证指数,3656.2232,3677.5265,3638.3225,3651.1583,3662.6015,-6.3783,-0.1741,,474970001,6.04231544088e+11,,
2021-09-14,'000001,上证指数,3662.6015,3723.8451,3655.6341,3709.6336,3715.3723,-52.7708,-1.4203,,564952386,6.93778088252e+11,,
2021-09-13,'000001,上证指数,3715.3723,3716.8315,3692.8157,3699.2534,3703.1103,12.262,0.3311,,557484019,6.96192354652e+11,,
2021-09-10,'000001,上证指数,3703.1103,3722.8732,3681.6415,3691.1856,3693.1296,9.9807,0.2703,,635200433,7.59084638082e+11,,
2021-09-09,'000001,上证指数,3693.1296,3693.4499,3662.1633,3666.8246,3675.1865,17.9431,0.4882,,604810330,6.79465424376e+11,,
2021-09-08,'000001,上证指数,3675.1865,3695.3204,3660.9998,3673.4023,3676.5866,-1.4001,-0.0381,,586436193,6.74348482657e+11,,
2021-09-07,'000001,上证指数,3676.5866,3681.9254,3615.1444,3621.7099,3621.8593,54.7273,1.511,,547721875,6.58867924825e+11,,
2021-09-06,'000001,上证指数,3621.8593,3626.2865,3580.1413,3580.1413,3581.7344,40.1249,1.1203,,521713276,6.54085732919e+11,,
2021-09-03,'000001,上证指数,3581.7344,3613.948,3569.3989,3602.7421,3597.0426,-15.3082,-0.4256,,614532353,7.43840780597e+11,,
2021-09-02,'000001,上证指数,3597.0426,3597.3656,3557.6769,3559.9025,3567.1008,29.9418,0.8394,,572684039,6.91113292774e+11,,
2021-09-01,'000001,上证指数,3567.1008,3582.3236,3514.6744,3543.8663,3543.9402,23.1606,0.6535,,667276305,8.42528984364e+11,,
2021-08-31,'000001,上证指数,3543.9402,3543.9402,3496.3891,3519.0245,3528.1512,15.789,0.4475,,524205056,7.03504818921e+11,,
2021-08-30,'000001,上证指数,3528.1512,3539.494,3512.9929,3535.0727,3522.1567,5.9945,0.1702,,512785716,6.9911624283e+11,,
2021-08-27,'000001,上证指数,3522.1567,3530.1927,3493.375,3494.4176,3501.6643,20.4924,0.5852,,455345906,5.95518692638e+11,,
2021-08-26,'000001,上证指数,3501.6643,3537.3155,3499.4529,3537.3139,3540.3837,-38.7194,-1.0936,,502903147,6.22393475972e+11,,
2021-08-25,'000001,上证指数,3540.3837,3540.3948,3510.0664,3517.9151,3514.471,25.9127,0.7373,,450047019,5.98611868655e+11,,
2021-08-24,'000001,上证指数,3514.471,3522.6973,3481.1409,3482.2658,3477.1321,37.3389,1.0738,,430236463,6.16084137942e+11,,
2021-08-23,'000001,上证指数,3477.1321,3481.2543,3436.6706,3436.7963,3427.3338,49.7983,1.453,,384727440,5.64308155514e+11,,
2021-08-20,'000001,上证指数,3427.3338,3453.1531,3394.9723,3442.5062,3465.5546,-38.2208,-1.1029,,391136918,5.52667602552e+11,,
2021-08-19,'000001,上证指数,3465.5546,3480.4598,3446.0146,3475.298,3485.2859,-19.7313,-0.5661,,382383031,5.37926524372e+11,,
2021-08-18,'000001,上证指数,3485.2859,3487.4364,3437.6908,3442.3472,3446.976,38.3099,1.1114,,389203756,5.35463068066e+11,,
2021-08-17,'000001,上证指数,3446.976,3531.7249,3438.1233,3512.109,3517.3447,-70.3687,-2.0006,,422885804,5.70430624019e+11,,
2021-08-16,'000001,上证指数,3517.3447,3537.85,3510.8976,3514.3445,3516.2989,1.0458,0.0297,,391099721,5.35458941417e+11,,
2021-08-13,'000001,上证指数,3516.2989,3540.0799,3500.7995,3514.4671,3524.7374,-8.4385,-0.2394,,378187282,5.32907854295e+11,,
2021-08-12,'000001,上证指数,3524.7374,3538.396,3513.4457,3522.7238,3532.6213,-7.8839,-0.2232,,381074593,5.38163449854e+11,,
2021-08-11,'000001,上证指数,3532.6213,3544.0941,3524.0444,3527.1093,3529.9309,2.6904,0.0762,,383783554,5.419427326e+11,,
2021-08-10,'000001,上证指数,3529.9309,3529.9309,3477.0641,3488.6642,3494.6348,35.2961,1.01,,345112992,5.53440311802e+11,,
2021-08-09,'000001,上证指数,3494.6348,3502.841,3438.703,3441.7502,3458.2277,36.4071,1.0528,,349910094,5.39498929567e+11,,
2021-08-06,'000001,上证指数,3458.2277,3466.3904,3436.9317,3465.4842,3466.5491,-8.3214,-0.24,,336824400,5.16406643136e+11,,
2021-08-05,'000001,上证指数,3466.5491,3486.1572,3449.3885,3461.7185,3477.2186,-10.6695,-0.3068,,348436922,5.40401110891e+11,,
2021-08-04,'000001,上证指数,3477.2186,3477.5972,3440.7835,3442.9368,3447.9914,29.2272,0.8477,,348744218,5.46820755983e+11,,
2021-08-03,'000001,上证指数,3447.9914,3470.6571,3435.4619,3446.7841,3464.2854,-16.294,-0.4703,,400698081,6.03419198485e+11,,
2021-08-02,'000001,上证指数,3464.2854,3464.2914,3367.643,3385.6902,3397.3574,66.928,1.97,,432927871,6.5788578392e+11,,
2021-07-30,'000001,上证指数,3397.3574,3404.8813,3370.4506,3398.196,3411.724,-14.3666,-0.4211,,381440956,5.68820969728e+11,,
2021-07-29,'000001,上证指数,3411.724,3416.6071,3382.571,3403.8383,3361.5895,50.1345,1.4914,,344569428,5.39748855383e+11,,
2021-07-28,'000001,上证指数,3361.5895,3385.536,3312.7206,3355.8189,3381.1833,-19.5938,-0.5795,,395825419,5.64697720125e+11,,
2021-07-27,'000001,上证指数,3381.1833,3483.8738,3380.2763,3467.4473,3467.4409,-86.2576,-2.4876,,469075443,7.0274108749e+11,,
2021-07-26,'000001,上证指数,3467.4409,3538.0143,3424.7424,3538.0143,3550.3964,-82.9555,-2.3365,,442882203,6.39061193803e+11,,
2021-07-23,'000001,上证指数,3550.3964,3571.8541,3541.5101,3571.7152,3574.7344,-24.338,-0.6808,,446421246,6.04195152713e+11,,
2021-07-22,'000001,上证指数,3574.7344,3576.4732,3558.2933,3563.6608,3562.6611,12.0733,0.3389,,381067054,5.66769499165e+11,,
2021-07-21,'000001,上证指数,3562.6611,3569.0898,3543.0534,3543.0534,3536.7905,25.8706,0.7315,,338978748,5.1723998915e+11,,
2021-07-20,'000001,上证指数,3536.7905,3538.6361,3509.1916,3515.0718,3539.1225,-2.332,-0.0659,,293780594,4.22649888643e+11,,
2021-07-19,'000001,上证指数,3539.1225,3544.8793,3506.3423,3530.4932,3539.3038,-0.1813,-0.0051,,336760946,4.86952459447e+11,,
2021-07-16,'000001,上证指数,3539.3038,3565.9992,3537.7288,3559.526,3564.5902,-25.2864,-0.7094,,366014779,5.18640630071e+11,,
2021-07-15,'000001,上证指数,3564.5902,3565.9347,3514.258,3519.063,3528.5011,36.0891,1.0228,,363259164,5.07481841308e+11,,
2021-07-14,'000001,上证指数,3528.5011,3560.8281,3525.4938,3560.8281,3566.5225,-38.0214,-1.0661,,372221722,5.07716415422e+11,,
2021-07-13,'000001,上证指数,3566.5225,3567.4813,3542.8154,3547.5897,3547.8362,18.6863,0.5267,,362416711,5.11917230695e+11,,
2021-07-12,'000001,上证指数,3547.8362,3565.0321,3527.3927,3545.1977,3524.0881,23.7481,0.6739,,403639558,5.64759282706e+11,,
2021-07-09,'000001,上证指数,3524.0881,3529.3098,3485.0543,3512.2334,3525.5039,-1.4158,-0.0402,,349884317,4.93020839328e+11,,
2021-07-08,'000001,上证指数,3525.5039,3558.6772,3521.0579,3557.2177,3553.7155,-28.2116,-0.7939,,350877857,5.2685867297e+11,,
2021-07-07,'000001,上证指数,3553.7155,3557.879,3504.4723,3508.5901,3530.2589,23.4566,0.6644,,318839189,4.57607653225e+11,,
2021-07-06,'000001,上证指数,3530.2589,3538.347,3496.9276,3533.1304,3534.3222,-4.0633,-0.115,,314070211,4.92886901186e+11,,
2021-07-05,'000001,上证指数,3534.3222,3534.3222,3510.5781,3516.9228,3518.7595,15.5627,0.4423,,288094837,4.45431942147e+11,,
2021-07-02,'000001,上证指数,3518.7595,3569.8919,3514.3386,3569.8919,3588.7816,-70.0221,-1.9511,,291945548,4.52263194296e+11,,
2021-07-01,'000001,上证指数,3588.7816,3607.7049,3573.9374,3600.5464,3591.197,-2.4154,-0.0673,,291883192,4.50639036987e+11,,
2021-06-30,'000001,上证指数,3591.197,3594.1185,3569.501,3572.6236,3573.1779,18.0191,0.5043,,268162818,4.14698378934e+11,,
2021-06-29,'000001,上证指数,3573.1779,3601.8265,3570.5253,3601.6772,3606.3722,-33.1943,-0.9204,,306071178,4.40898705225e+11,,
2021-06-28,'000001,上证指数,3606.3722,3614.3574,3594.2174,3612.2469,3607.5618,-1.1896,-0.033,,321274974,4.56029594401e+11,,
2021-06-25,'000001,上证指数,3607.5618,3614.2981,3564.5199,3567.3772,3566.6539,40.9079,1.147,,346087832,4.83898970869e+11,,
2021-06-24,'000001,上证指数,3566.6539,3570.4874,3548.8161,3568.5758,3566.2199,0.434,0.0122,,335440754,4.6127359557e+11,,
2021-06-23,'000001,上证指数,3566.2199,3577.4661,3549.8482,3559.3988,3557.412,8.8079,0.2476,,310709518,4.70347635637e+11,,
2021-06-22,'000001,上证指数,3557.412,3560.1946,3536.812,3539.7876,3529.1826,28.2294,0.7999,,307536399,4.37092259173e+11,,
2021-06-21,'000001,上证指数,3529.1826,3540.2959,3504.0075,3515.5006,3525.0968,4.0858,0.1159,,280898277,4.26562789148e+11,,
2021-06-18,'000001,上证指数,3525.0968,3535.6221,3503.1833,3520.4966,3525.6042,-0.5074,-0.0144,,296708585,4.46297401403e+11,,
2021-06-17,'000001,上证指数,3525.6042,3534.1976,3507.3535,3508.317,3518.3292,7.275,0.2068,,277229918,3.88761041679e+11,,
2021-06-16,'000001,上证指数,3518.3292,3561.0921,3513.5592,3556.7139,3556.559,-38.2298,-1.0749,,312597306,4.10609314681e+11,,
2021-06-15,'000001,上证指数,3556.559,3592.9465,3547.187,3587.4658,3589.7481,-33.1891,-0.9246,,349168566,4.44719204218e+11,,
2021-06-11,'000001,上证指数,3589.7481,3614.4038,3587.1491,3614.1134,3610.859,-21.1109,-0.5847,,360554970,4.95372693064e+11,,
2021-06-10,'000001,上证指数,3610.859,3624.3433,3584.1332,3587.5282,3591.3965,19.4625,0.5419,,318174808,4.42117285384e+11,,
2021-06-09,'000001,上证指数,3591.3965,3598.7082,3572.6364,3576.8015,3580.1063,11.2902,0.3154,,298323296,4.03236322754e+11,,
2021-06-08,'000001,上证指数,3580.1063,3621.5227,3563.2503,3598.7527,3599.541,-19.4347,-0.5399,,304491470,4.43161808008e+11,,
2021-06-07,'000001,上证指数,3599.541,3600.3759,3581.8988,3597.1413,3591.8447,7.6963,0.2143,,303718677,4.32219952222e+11,,
2021-06-04,'000001,上证指数,3591.8447,3618.8001,3561.8907,3565.4716,3584.2121,7.6326,0.213,,330893038,4.35280519933e+11,,
2021-06-03,'000001,上证指数,3584.2121,3618.5067,3584.2054,3595.4215,3597.1379,-12.9258,-0.3593,,354233031,4.43506527329e+11,,
2021-06-02,'000001,上证指数,3597.1379,3629.2896,3584.5955,3626.3283,3624.7138,-27.5759,-0.7608,,348558420,4.54678066376e+11,,
2021-06-01,'000001,上证指数,3624.7138,3626.0737,3581.9115,3608.5978,3615.4773,9.2365,0.2555,,352811413,4.71663104797e+11,,
2021-05-31,'000001,上证指数,3615.4773,3615.6568,3580.6524,3600.0702,3600.7844,14.6929,0.408,,331523770,4.49694380976e+11,,
2021-05-28,'000001,上证指数,3600.7844,3622.1801,3582.358,3610.7668,3608.8507,-8.0663,-0.2235,,349208830,4.52445031965e+11,,
2021-05-27,'000001,上证指数,3608.8507,3626.3584,3579.2601,3585.7337,3593.357,15.4937,0.4312,,309551486,4.29004239271e+11,,
2021-05-26,'000001,上证指数,3593.357,3603.4881,3585.3695,3586.8388,3581.3418,12.0152,0.3355,,341980288,4.55831256661e+11,,
2021-05-25,'000001,上证指数,3581.3418,3584.5774,3502.4429,3502.539,3497.2821,84.0597,2.4036,,341241127,4.72213531433e+11,,
2021-05-24,'000001,上证指数,3497.2821,3498.3037,3469.8746,3486.2711,3486.5569,10.7252,0.3076,,289509242,3.67181627934e+11,,
2021-05-21,'000001,上证指数,3486.5569,3518.3769,3479.6744,3510.8353,3506.9444,-20.3875,-0.5813,,283826285,3.56025931292e+11,,
2021-05-20,'000001,上证指数,3506.9444,3517.7399,3486.0662,3500.8773,3510.9647,-4.0203,-0.1145,,326009333,3.90355321486e+11,,
2021-05-19,'000001,上证指数,3510.9647,3521.1097,3503.8151,3521.1097,3529.0144,-18.0497,-0.5115,,278321117,3.49973152293e+11,,
2021-05-18,'000001,上证指数,3529.0144,3529.0144,3510.862,3520.6488,3517.6158,11.3986,0.324,,271308558,3.36028774654e+11,,
2021-05-17,'000001,上证指数,3517.6158,3530.5055,3490.1438,3490.4091,3490.3762,27.2396,0.7804,,322135969,4.24476783398e+11,,
2021-05-14,'000001,上证指数,3490.3762,3490.6437,3422.5649,3436.0919,3429.5361,60.8401,1.774,,336982309,4.11116942849e+11,,
2021-05-13,'000001,上证指数,3429.5361,3448.0169,3418.3846,3432.138,3462.7513,-33.2152,-0.9592,,319325327,3.56376917819e+11,,
2021-05-12,'000001,上证指数,3462.7513,3466.3708,3428.3944,3429.7544,3441.8454,20.9059,0.6074,,311444547,3.43860406433e+11,,
2021-05-11,'000001,上证指数,3441.8454,3448.0959,3384.6966,3406.598,3427.9909,13.8545,0.4042,,350934112,3.9032627382e+11,,
2021-05-10,'000001,上证指数,3427.9909,3429.7359,3401.9346,3423.5896,3418.8741,9.1168,0.2667,,374170884,3.99717549009e+11,,
2021-05-07,'000001,上证指数,3418.8741,3457.8924,3416.7755,3446.407,3441.2826,-22.4085,-0.6512,,353785389,4.11078841643e+11,,
2021-05-06,'000001,上证指数,3441.2826,3471.2396,3426.8487,3446.0743,3446.8564,-5.5738,-0.1617,,310424192,4.00525169566e+11,,
